#TCGA-2A-A8VL-01	TCGA-2A-A8VO-01	TCGA-2A-A8VT-01	TCGA-2A-A8VV-01	TCGA-2A-A8W1-01	TCGA-2A-A8W3-01	TCGA-CH-5737-01	TCGA-CH-5738-01	TCGA-CH-5739-01	TCGA-CH-5740-01	TCGA-CH-5741-01	TCGA-CH-5743-01	TCGA-CH-5744-01	TCGA-CH-5746-01	TCGA-CH-5748-01	TCGA-CH-5750-01	TCGA-CH-5751-01	TCGA-CH-5752-01	TCGA-CH-5753-01	TCGA-CH-5754-01	TCGA-CH-5761-01	TCGA-CH-5762-01	TCGA-CH-5763-01	TCGA-CH-5764-01	TCGA-CH-5765-01	TCGA-CH-5766-01	TCGA-CH-5767-01	TCGA-CH-5768-01	TCGA-CH-5769-01	TCGA-CH-5771-01	TCGA-CH-5772-01	TCGA-CH-5788-01	TCGA-CH-5789-01	TCGA-CH-5790-01	TCGA-CH-5791-01	TCGA-CH-5792-01	TCGA-CH-5794-01	TCGA-EJ-5494-01	TCGA-EJ-5495-01	TCGA-EJ-5496-01	TCGA-EJ-5497-01	TCGA-EJ-5498-01	TCGA-EJ-5499-01	TCGA-EJ-5501-01	TCGA-EJ-5502-01	TCGA-EJ-5503-01	TCGA-EJ-5504-01	TCGA-EJ-5505-01	TCGA-EJ-5506-01	TCGA-EJ-5507-01	TCGA-EJ-5508-01	TCGA-EJ-5509-01	TCGA-EJ-5510-01	TCGA-EJ-5511-01	TCGA-EJ-5512-01	TCGA-EJ-5514-01	TCGA-EJ-5515-01	TCGA-EJ-5516-01	TCGA-EJ-5517-01	TCGA-EJ-5518-01	TCGA-EJ-5519-01	TCGA-EJ-5521-01	TCGA-EJ-5522-01	TCGA-EJ-5524-01	TCGA-EJ-5525-01	TCGA-EJ-5526-01	TCGA-EJ-5527-01	TCGA-EJ-5530-01	TCGA-EJ-5531-01	TCGA-EJ-5532-01	TCGA-EJ-5542-01	TCGA-EJ-7115-01	TCGA-EJ-7123-01	TCGA-EJ-7125-01	TCGA-EJ-7218-01	TCGA-EJ-7314-01	TCGA-EJ-7315-01	TCGA-EJ-7317-01	TCGA-EJ-7318-01	TCGA-EJ-7321-01	TCGA-EJ-7327-01	TCGA-EJ-7328-01	TCGA-EJ-7330-01	TCGA-EJ-7331-01	TCGA-EJ-7781-01	TCGA-EJ-7782-01	TCGA-EJ-7783-01	TCGA-EJ-7784-01	TCGA-EJ-7785-01	TCGA-EJ-7786-01	TCGA-EJ-7788-01	TCGA-EJ-7789-01	TCGA-EJ-7791-01	TCGA-EJ-7792-01	TCGA-EJ-7793-01	TCGA-EJ-7794-01	TCGA-EJ-7797-01	TCGA-EJ-8468-01	TCGA-EJ-8469-01	TCGA-EJ-8470-01	TCGA-EJ-8472-01	TCGA-EJ-8474-01	TCGA-EJ-A46D-01	TCGA-EJ-A46G-01	TCGA-EJ-A46I-01	TCGA-EJ-A65E-01	TCGA-EJ-A65F-01	TCGA-EJ-A65G-01	TCGA-EJ-A65J-01	TCGA-EJ-A6RA-01	TCGA-EJ-A6RC-01	TCGA-EJ-A7NF-01	TCGA-EJ-A7NG-01	TCGA-EJ-A7NH-01	TCGA-EJ-A7NJ-01	TCGA-EJ-A7NK-01	TCGA-EJ-A7NM-01	TCGA-EJ-A8FN-01	TCGA-EJ-A8FS-01	TCGA-EJ-A8FU-01	TCGA-FC-7708-01	TCGA-FC-7961-01	TCGA-FC-A4JI-01	TCGA-FC-A5OB-01	TCGA-FC-A8O0-01	TCGA-G9-6329-01	TCGA-G9-6333-01	TCGA-G9-6336-01	TCGA-G9-6342-01	TCGA-G9-6348-01	TCGA-G9-6351-01	TCGA-G9-6353-01	TCGA-G9-6356-01	TCGA-G9-6361-01	TCGA-G9-6363-01	TCGA-G9-6364-01	TCGA-G9-6365-01	TCGA-G9-6366-01	TCGA-G9-6367-01	TCGA-G9-6370-01	TCGA-G9-6371-01	TCGA-G9-6377-01	TCGA-G9-6378-01	TCGA-G9-6384-01	TCGA-G9-6385-01	TCGA-G9-6494-01	TCGA-G9-6499-01	TCGA-G9-7510-01	TCGA-G9-7519-01	TCGA-G9-7521-01	TCGA-G9-7522-01	TCGA-G9-7523-01	TCGA-H9-7775-01	TCGA-HC-7075-01	TCGA-HC-7077-01	TCGA-HC-7078-01	TCGA-HC-7079-01	TCGA-HC-7080-01	TCGA-HC-7081-01	TCGA-HC-7209-01	TCGA-HC-7210-01	TCGA-HC-7211-01	TCGA-HC-7212-01	TCGA-HC-7213-01	TCGA-HC-7230-01	TCGA-HC-7231-01	TCGA-HC-7232-01	TCGA-HC-7233-01	TCGA-HC-7736-01	TCGA-HC-7737-01	TCGA-HC-7740-01	TCGA-HC-7742-01	TCGA-HC-7744-01	TCGA-HC-7747-01	TCGA-HC-7748-01	TCGA-HC-7749-01	TCGA-HC-7750-01	TCGA-HC-7818-01	TCGA-HC-7820-01	TCGA-HC-7821-01	TCGA-HC-8213-01	TCGA-HC-8216-01	TCGA-HC-8256-01	TCGA-HC-8257-01	TCGA-HC-8258-01	TCGA-HC-8260-01	TCGA-HC-8261-01	TCGA-HC-8262-01	TCGA-HC-8264-01	TCGA-HC-8265-01	TCGA-HC-8266-01	TCGA-HC-A48F-01	TCGA-HC-A4ZV-01	TCGA-HC-A631-01	TCGA-HC-A632-01	TCGA-HC-A76W-01	TCGA-HC-A76X-01	TCGA-HC-A8CY-01	TCGA-HC-A8D0-01	TCGA-HC-A8D1-01	TCGA-HI-7168-01	TCGA-HI-7170-01	TCGA-HI-7171-01	TCGA-J4-8198-01	TCGA-J4-8200-01	TCGA-J4-A67T-01	TCGA-J4-A6G1-01	TCGA-J4-A6G3-01	TCGA-J4-A6M7-01	TCGA-J4-A83I-01	TCGA-J4-A83K-01	TCGA-J4-A83M-01	TCGA-J4-A83N-01	TCGA-J9-A52B-01	TCGA-J9-A8CK-01	TCGA-J9-A8CL-01	TCGA-J9-A8CM-01	TCGA-J9-A8CN-01	TCGA-J9-A8CP-01	TCGA-KC-A4BL-01	TCGA-KC-A4BN-01	TCGA-KC-A4BR-01	TCGA-KC-A4BV-01	TCGA-KC-A7F3-01	TCGA-KC-A7F6-01	TCGA-KC-A7FA-01	TCGA-KC-A7FD-01	TCGA-KC-A7FE-01	TCGA-KK-A59X-01	TCGA-KK-A59Y-01	TCGA-KK-A59Z-01	TCGA-KK-A6DY-01	TCGA-KK-A6E0-01	TCGA-KK-A6E1-01	TCGA-KK-A6E2-01	TCGA-KK-A6E5-01	TCGA-KK-A6E6-01	TCGA-KK-A7AP-01	TCGA-KK-A7AU-01	TCGA-KK-A7AV-01	TCGA-KK-A7B1-01	TCGA-KK-A7B3-01	TCGA-KK-A7B4-01	TCGA-KK-A8I4-01	TCGA-KK-A8I5-01	TCGA-KK-A8I6-01	TCGA-KK-A8I8-01	TCGA-KK-A8I9-01	TCGA-KK-A8IA-01	TCGA-KK-A8IB-01	TCGA-KK-A8IC-01	TCGA-KK-A8ID-01	TCGA-KK-A8IF-01	TCGA-KK-A8IG-01	TCGA-KK-A8IH-01	TCGA-KK-A8II-01	TCGA-KK-A8IJ-01	TCGA-KK-A8IK-01	TCGA-KK-A8IL-01	TCGA-M7-A71Y-01	TCGA-M7-A720-01	TCGA-M7-A721-01	TCGA-M7-A725-01	TCGA-QU-A6IP-01	TCGA-SU-A7E7-01	TCGA-TK-A8OK-01	TCGA-V1-A8MF-01	TCGA-V1-A8MG-01	TCGA-V1-A8MJ-01	TCGA-V1-A8ML-01	TCGA-V1-A8MU-01	TCGA-V1-A8WL-01	TCGA-V1-A8WN-01	TCGA-V1-A8WS-01	TCGA-V1-A8WV-01	TCGA-V1-A8WW-01	TCGA-V1-A8X3-01	TCGA-VN-A88I-01	TCGA-VN-A88K-01	TCGA-VN-A88L-01	TCGA-VN-A88N-01	TCGA-VN-A88O-01	TCGA-VN-A88P-01	TCGA-VN-A88Q-01	TCGA-VN-A88R-01	TCGA-VP-A872-01	TCGA-VP-A875-01	TCGA-VP-A876-01	TCGA-VP-A878-01	TCGA-VP-A879-01	TCGA-VP-A87B-01	TCGA-VP-A87C-01	TCGA-VP-A87D-01	TCGA-VP-A87E-01	TCGA-VP-A87H-01	TCGA-VP-A87J-01	TCGA-VP-A87K-01	TCGA-WW-A8ZI-01	TCGA-XA-A8JR-01	TCGA-XJ-A83G-01	TCGA-XJ-A83H-01	TCGA-XJ-A9DI-01	TCGA-XJ-A9DK-01	TCGA-XQ-A8TA-01	TCGA-XQ-A8TB-01	TCGA-Y6-A8TL-01	TCGA-YJ-A8SW-01	TCGA-YL-A8HJ-01	TCGA-YL-A8HK-01	TCGA-YL-A8HL-01	TCGA-YL-A8HM-01	TCGA-YL-A8HO-01	TCGA-YL-A8S8-01	TCGA-YL-A8S9-01	TCGA-YL-A8SA-01	TCGA-YL-A8SB-01	TCGA-YL-A8SC-01	TCGA-YL-A8SF-01	TCGA-YL-A8SH-01	TCGA-YL-A8SJ-01	TCGA-YL-A8SK-01	TCGA-YL-A8SL-01	TCGA-YL-A8SO-01	TCGA-YL-A8SP-01	TCGA-YL-A8SQ-01	TCGA-YL-A8SR-01	TCGA-YL-A9WH-01	TCGA-YL-A9WI-01	TCGA-YL-A9WJ-01	TCGA-ZG-A8QW-01	TCGA-ZG-A8QX-01	TCGA-ZG-A8QY-01	TCGA-ZG-A8QZ-01
ENSG00000243669.2	0	0	0	0	0	4	0	1	0	0	0	2	0	1	1	2	2	0	3	2	2	3	0	0	0	0	0	0	0	0	0	0	0	1	0	2	1	1	0	2	4	1	0	0	0	3	2	0	0	0	0	1	0	2	2	0	2	0	0	2	2	1	1	0	0	2	0	0	2	1	1	2	0	0	1	2	3	0	0	1	0	7	0	0	1	3	1	0	0	0	1	3	1	3	0	0	1	0	1	3	2	1	1	0	0	0	4	3	0	3	4	3	0	1	0	0	4	1	0	1	1	0	0	1	0	3	3	0	3	1	0	0	2	0	0	0	1	0	1	2	1	2	1	2	2	0	0	0	0	1	0	0	0	2	0	2	0	1	0	1	0	2	1	2	4	0	0	0	1	0	0	0	0	0	0	0	0	0	4	0	0	1	0	2	8	0	1	1	1	17	0	0	2	3	3	1	2	2	2	0	0	1	1	2	2	1	4	1	1	0	5	1	3	2	0	0	0	3	0	2	0	0	1	4	3	0	5	1	0	0	2	3	0	4	0	3	3	3	1	0	3	0	0	3	1	0	3	0	0	1	0	1	0	1	0	0	3	1	0	2	1	0	1	5	2	0	0	0	0	0	0	2	0	1	5	1	0	0	1	2	0	4	0	1	0	0	0	0	0	4	2	0	0	0	0	0	0	1	1	0	1	0	0	9	0	0	0	0	1	0	4	3	0	0	4	3	1	0	2	0	1	0	0	0	1	0	0	0	0	0	0	0	0
ENSG00000233541.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	15	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000243607.3	2	1	5	2	1	0	0	4	1	0	2	1	5	0	0	4	0	2	2	1	3	1	0	1	1	0	0	4	4	0	0	0	0	1	0	1	1	0	4	2	0	1	0	2	1	4	1	2	1	0	0	0	1	1	4	1	1	0	0	1	2	0	0	3	1	1	0	2	4	0	0	2	0	0	1	0	1	0	3	1	2	2	1	2	1	4	4	4	3	0	0	3	2	0	1	1	3	0	1	2	5	1	1	6	1	0	5	1	0	2	0	0	0	3	1	2	0	2	1	1	0	2	1	0	1	1	6	2	1	0	0	3	4	0	0	4	1	2	0	0	1	1	1	1	0	0	1	1	0	2	1	1	0	3	0	0	1	12	0	0	0	1	1	2	3	0	0	0	1	2	0	2	2	1	1	0	0	0	2	1	0	0	1	1	9	5	2	2	2	14	2	6	0	1	1	1	1	4	1	2	0	0	4	0	1	2	0	2	0	6	1	7	0	6	2	0	1	0	2	1	3	2	1	1	8	0	2	0	2	3	1	6	1	4	2	0	2	3	9	1	2	2	2	1	0	3	2	2	1	0	1	11	2	0	1	3	3	0	3	0	1	0	1	5	1	1	0	2	1	1	4	4	0	3	4	0	2	3	1	3	2	1	0	0	2	0	3	1	4	1	1	1	0	1	3	2	6	2	0	0	0	4	6	2	1	2	0	1	1	2	1	0	0	0	0	1	2	4	3	1	2	2	1	2	3	0	2	0	0	0	1	0	3
ENSG00000244451.1	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	2	3	0	1	0	0	0	2	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	5	0	1	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	1	0	0	2	0	0	3	0	0	3	0	1	0	0	1	0	1	0	0	3	2	0	2	0	0	0	0	0	1	2	0	3	0	1	0	0	1	0	0	0	2	2	2	0	0	1	0	0	0	0	2	0	0	0	0	2	0	3	1	0	4	1	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	9	0	0	0	2	0	0	0	0	1	0	1	1	0	0	2	0	0	4	1	0	1	0	0	0	0	0	186	1	1	1	1	166	0	0	0	0	4	2	1	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	1	2	0	1	1	0	0	1	1	3	2	0	1	0	0	0	0	0	2	0	2	0	0	0	0	0	2	0	0	0	0	0	1	4	0	2	0	3	0	1	0	0	0	0	0	21	0	0	0	0	0	1	1	0	1	0	0	2	0	0	0	0	0	0	0	3	0	0	0	11	0	0	0	3	1	0	0	0	1	1	0	0	0	1	0	1	0	0	0	2	1	1	1	0	0	1	0	1	0	0	17	0	1	1	2	3	1	0	2	0	1	2
ENSG00000255763.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
ENSG00000244573.3	87	103	101	47	51	56	53	81	72	44	48	88	202	166	82	72	126	116	80	250	86	52	47	31	93	74	132	131	57	161	37	64	38	59	48	141	94	58	54	35	71	33	56	129	158	131	51	58	106	53	52	72	86	133	82	107	73	29	67	63	86	65	86	95	45	67	87	116	50	80	61	85	92	30	81	71	82	56	50	51	109	142	111	60	82	95	124	143	112	64	112	216	126	82	99	91	99	30	22	145	92	47	118	86	84	57	72	72	75	55	69	93	98	131	61	76	81	49	73	65	82	47	92	38	75	68	123	39	82	61	70	73	74	97	20	56	63	93	72	60	82	43	74	77	90	51	82	100	101	73	82	86	83	86	55	185	88	228	71	61	73	142	60	67	117	76	72	57	170	98	72	83	76	54	93	91	34	121	126	69	44	60	81	82	250	197	103	108	79	217	99	87	76	46	44	51	97	95	42	56	157	83	172	115	58	85	68	59	57	104	120	120	89	49	68	64	82	53	72	83	51	101	74	71	74	83	55	67	56	53	100	137	65	80	69	69	51	109	91	75	113	97	100	72	94	92	53	79	141	65	76	91	50	76	82	96	69	59	88	59	82	49	75	59	43	70	59	47	43	102	44	85	90	133	77	69	75	76	84	72	64	79	75	81	58	95	160	50	57	104	65	92	78	96	102	65	92	97	49	50	53	84	82	117	104	87	97	81	138	96	78	45	93	106	83	129	121	84	91	92	112	118	89	83	95	93	108	56	81	39	69	59	65
ENSG00000134533.6	852	858	1215	1026	449	719	676	1588	1341	946	845	1992	2496	1242	951	600	842	997	638	2993	1167	945	1715	548	1095	1473	1006	1111	1225	2797	409	446	1052	712	971	2170	1560	642	2255	750	1132	1002	940	1577	1660	1864	1032	961	1499	1821	900	2493	1057	1742	696	1389	1230	1427	946	2222	1291	1896	1844	1243	584	1758	1734	1437	1196	834	1615	1517	1125	626	827	1004	1406	749	1396	707	1865	1592	1291	1262	1259	1602	1620	1415	2106	923	1196	1404	1870	1872	1090	1797	1212	717	382	1159	1744	1246	896	892	1132	617	1133	611	641	967	1187	679	1345	1410	1122	976	757	824	470	1108	1662	1810	365	663	1364	1419	1235	615	1188	1133	1150	1282	1328	2630	426	1553	1663	1631	1167	1437	778	714	841	1642	1069	658	956	1430	949	1798	1822	1878	1145	765	714	1438	1794	1656	1215	755	1806	1323	1331	1059	901	1052	1367	1206	2735	1763	1309	1290	779	802	2258	1062	874	1181	1162	1111	509	939	734	991	1874	1682	1011	1131	2200	1803	1371	2669	844	580	688	1607	1297	678	1107	1060	2888	908	2271	2098	1485	859	1337	842	913	1568	1387	924	635	801	1843	1140	1595	572	871	1260	676	1751	813	1145	896	1077	684	1305	553	735	1328	1266	655	968	433	958	1104	789	920	789	1836	1645	1302	1994	885	965	557	880	1681	755	1561	687	397	1106	959	918	644	756	901	933	1610	1013	722	722	834	2857	698	878	783	927	1712	715	1592	1016	1148	1159	865	1168	858	1344	642	804	854	679	1115	1596	932	862	1497	1717	557	1277	770	938	652	627	1069	566	911	376	501	1521	1173	761	1129	831	885	1298	2006	1099	849	762	1031	566	1105	853	864	1827	1065	1682	1280	1179	871	796	676	1078	1087	576	1464	747	811	1428	2136
ENSG00000256650.1	2	0	4	1	0	4	0	2	4	2	0	5	3	3	1	2	1	4	0	2	1	2	2	2	0	2	1	3	0	5	0	0	2	2	0	4	1	0	11	1	2	3	0	3	10	8	0	0	4	1	1	6	0	5	2	2	2	3	1	2	2	0	1	2	0	2	1	3	0	4	0	6	1	1	2	0	3	0	0	1	5	4	0	2	5	3	6	7	9	2	1	4	2	2	1	1	3	1	1	3	1	0	0	0	6	0	0	0	3	0	0	1	7	1	3	4	0	0	0	5	6	0	0	0	18	1	0	0	2	0	0	1	3	5	0	0	0	0	2	1	0	0	0	1	2	1	0	3	1	1	0	1	3	0	0	2	4	1	3	0	7	2	1	0	0	4	0	1	1	0	1	1	1	0	5	2	0	0	4	2	0	0	0	2	48	3	0	1	9	29	2	1	1	0	0	1	4	1	0	0	8	0	1	5	1	1	0	0	2	5	6	2	0	1	4	1	0	0	0	1	0	0	1	0	0	1	0	0	4	0	0	0	2	2	1	2	4	0	2	0	3	1	3	2	0	6	1	0	1	1	2	1	0	0	2	0	3	2	1	0	5	5	0	2	1	4	0	0	0	0	2	0	5	0	2	0	2	0	0	1	0	0	0	0	0	1	1	2	3	0	1	4	2	0	3	2	0	1	1	0	0	9	0	1	0	0	0	5	12	3	0	0	1	0	4	0	0	2	2	3	7	1	1	1	0	1	1	0	8	0	1	3	1
ENSG00000255660.1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	1	0	1	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	2	47	0	0	0	0	23	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000111404.6	90	210	34	50	10	64	16	72	129	52	10	80	55	35	77	32	34	263	9	43	17	18	101	49	82	14	355	70	41	677	67	5	175	12	20	82	50	47	87	25	26	54	69	48	27	71	31	27	44	35	125	267	98	76	21	91	49	110	23	127	33	54	76	88	32	136	115	22	19	26	66	118	89	31	20	11	170	46	54	32	76	185	68	66	48	37	42	40	159	103	67	62	123	63	68	93	38	49	25	50	66	272	65	55	15	21	101	79	15	51	76	95	38	136	38	190	140	365	95	70	25	47	2	9	16	54	86	35	67	69	34	72	111	217	22	184	16	194	34	42	50	14	48	86	41	40	21	256	312	47	149	227	36	26	4	434	132	18	43	13	71	29	33	29	70	12	126	41	43	67	40	132	8	38	159	62	40	418	37	13	22	66	15	23	41	111	242	80	272	84	23	3	32	20	22	58	31	19	36	133	259	37	17	115	218	30	31	35	27	31	227	17	26	7	369	20	123	16	47	62	25	528	35	222	45	101	11	220	1	13	45	46	13	6	6	31	57	24	25	45	64	49	15	114	31	40	21	18	45	59	69	24	10	44	24	2	17	12	19	11	77	93	17	77	47	78	61	32	16	158	126	20	44	27	119	61	50	174	21	299	53	46	14	9	48	48	14	23	64	71	22	61	30	92	25	156	31	14	40	9	11	43	36	3	113	182	34	68	645	13	31	42	41	20	23	56	15	219	247	41	113	11	14	19	165	88	1	5	77	29	170	230	354
ENSG00000087502.17	2819	2551	2089	2777	4335	3759	4589	5152	4574	2398	3694	3922	5305	4531	5113	3383	3727	3906	4229	6029	3916	5010	2797	2060	4908	2546	4651	5542	3394	5096	3007	3885	4135	3280	1548	4566	3927	2398	4530	3629	4449	2773	3870	3694	5504	4092	3800	4253	3648	5632	4217	5163	2668	5846	3062	4737	4510	4303	6931	5803	2426	4824	4133	5170	2592	6030	6978	4903	3149	5355	5756	3930	4304	5005	3663	4010	7050	3539	3573	3766	4123	3594	5491	5420	4491	2625	4194	3748	5266	5073	5454	1777	6176	5852	3596	4674	4318	1366	1024	5743	2816	3905	2482	2783	2118	4069	2799	3803	4848	2867	3011	2870	3317	2670	2805	1921	1792	3097	1920	2096	4483	3778	4794	3954	1836	4184	4181	2537	3569	5803	4554	3262	3983	4508	2455	2294	4039	11323	3870	3080	5746	4792	2174	4769	4217	3177	4333	4559	4309	2239	4368	4627	6598	5535	4347	3692	2858	4330	2494	4087	5147	5012	4392	3053	3034	4426	3490	6026	6763	4540	3303	4288	4070	3753	6321	6836	2744	4011	4507	4448	4645	3143	5591	4087	2539	5079	4150	4629	4683	2838	3366	2102	1673	4165	3583	2789	5851	4844	2354	3214	4266	3709	5966	4772	4873	4170	3082	3535	4826	4514	3975	3336	3245	1663	2855	2790	1681	3307	2416	2575	2773	2834	2095	4809	2955	4160	4068	2936	3382	2405	2661	3354	3675	3673	3143	3998	2701	2666	3001	2434	4336	3424	3844	2905	2977	3370	2566	2335	3352	2836	3774	3937	1950	3010	2026	4611	3747	2101	3167	1427	2983	2610	4708	2472	2740	2699	2908	2017	2518	3114	2677	2744	4201	4652	1700	4404	3263	1700	3077	3071	3516	3227	3055	2766	2179	2331	3798	2763	3501	2539	2725	2823	2424	2672	4114	2545	3395	2606	3265	2059	1773	2034	2860	2914	3355	2639	4176	3233	3074	2373	3350	2191	3422	3306	2703	3166	2190	2640	2518	1674	2783	2842	3273	3041	3492	3090	3669	3593	2346	2256	3522	2765	3438
ENSG00000231788.4	0	0	0	5	2	0	0	0	0	1	1	0	1	1	0	1	0	31	5	2	0	0	0	3	3	2	0	1	2	2	0	0	0	1	0	0	2	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	2	3	0	1	1	0	0	0	6	0	0	0	0	0	6	1	0	2	0	0	0	0	1	0	0	0	2	5	5	0	0	1	15	0	0	0	0	0	1	0	11	0	0	0	0	1	0	0	0	1	3	0	0	11	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	2	1	0	1	0	2	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	2	0	0	3	0	0	0	0	0	0	1	5	0	9	0	3	1	0	0	1	0	0	0	3	0	0	0	0	0	8	4	0	1	0	1	0	1	2	2	1	23	1	0	0	0	1	1	0	1	0	0	2	0	0	1	0	0	0	0	1	0	0	0	4	20	2	0	5	0	0	0	11	0	0	0	0	14	0	4	4	3	1	0	0	1	0	0	2	0	0	0	1	0	5	0	6	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	8	2	4	0	0	0	1	0	2	3	1	0	1	0	0	3	0	0	1	2	0	0	0	0	4	0	0	1	1	0	0	4	7	0	1	0	0	4	0	0	0	0	11	0	0	0	28	0	0	0	0	0	0	0	0	3
